Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,Aracaju - Sergipe (SE),Auditório MPT-SE,0,Auditório,Não informado,22/10/2024 08:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21633', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21615', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21616', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21620', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21623', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21625', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21629', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21630', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21632', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21638', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21641', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21624', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21636', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21618', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21621', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21635', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21637', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21631', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21617', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21619', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21639', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21634', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21640', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21622']",24
Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,Curitiba - Paraná (PR),Memorial de Curitiba (Teatro do Memorial e Praça Iguaçu),0,Curitiba,Não informado,30/10/2024 09:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31184', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31519', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31512', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31513', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31514', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31515', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31516', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31517', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31518', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31520', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31521', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31522', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31168', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31151', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31152', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31153', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31154', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31155', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31156', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31157', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31158', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31159', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31161', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31162', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31163', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31164', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31165', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31166', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31167', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31169', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31202', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31182', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31183', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31185', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31186', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31187', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31198', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31190', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31188', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31189', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31191', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31192', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31193', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31194', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31200', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31195', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31196', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31197', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31201', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31203', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31213', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31204', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31205', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31206', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31207', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31208', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31209', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31210', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31211', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31212', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31214', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31215', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31199', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31160']",64
Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,Florianópolis - Santa Catarina (SC),"UDESC - Florianópolis: Avenida Madre Benvenuta, 1907. Itacorubi",0,Santa Catarina,Não informado,29/10/2024 09:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28249', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28247', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28248', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28251', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28256', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28257', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28258', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28259', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28260', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28246', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28262', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28261', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28254', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28253', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28252', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28250', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28255']",17
Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,Fortaleza - Ceará (CE),Local em confirmação,0,Fortaleza - Ceará,Não informado,22/11/2024 09:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28775', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28776', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28780', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28772', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28774', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28781', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28771', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28778']",8
Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,Goiânia - Goiás (GO),Local em confirmação,0,Goiás,Não informado,06/12/2024 09:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28841', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28845', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28830', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28834', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28839', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28840', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28835', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28831', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28838', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28832', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28837', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28847', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28843', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28844', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28842', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28836']",16
Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,João Pessoa - Paraíba (PB),Local em confirmação,0,João Pessoa,Não informado,03/12/2024 09:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29173', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29174', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29179', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29183', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29190', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29192', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29196', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29197', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29187', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29180', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29176', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29198', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29199', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29172', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29204', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29200', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29201', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29203', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29205', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29206', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29207', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29202', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29188', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29195', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29191', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29177', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29194', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29193', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29185', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29178', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29182', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29175', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29184', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29181', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29189']",35
Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,Macapá - Amapá (AP),Local em confirmação,0,definir,Não informado,08/11/2024 09:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28727', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28729', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28725', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28724', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28276', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28277', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28278', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28279', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28281', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28282', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28283', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28284', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28285', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28287', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28280', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28730', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28721', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28722', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28286', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28720', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28726', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28723', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28728', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28288']",24
Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,Maceió - Alagoas (AL),Local em confirmação,0,Maceió - AL,Não informado,06/11/2024 09:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28329', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28322', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28318', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28319', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28321', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28323', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28324', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28325', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28326', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28327', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28328', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28331', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28332', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28330', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28320']",15
Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,Manaus - Amazonas (AM),Local em confirmação,0,Amazonas,Não informado,12/11/2024 09:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28735', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28741', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28736', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28742', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28737', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28731', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28740', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28732', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28734', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28739', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28738']",11
Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,Natal - Rio Grande do Norte (RN),Oficina virtual,0,Não informado,Não informado,Dezembro 2024 18:00 às 20:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29214', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29210', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29211', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29212', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29213', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29209']",6
Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,Palmas - Tocantins (TO),Local em confirmação,0,palmas,Não informado,18/11/2024 09:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29152', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29158', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29161', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29163', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29166', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29167', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29168', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29171', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29156', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29153', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29157', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29170', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29149', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29154', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29147', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29164', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29169', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29150', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29148', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29151', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29162', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29155', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29160', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/29165']",24
