Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,Aracaju - Sergipe (SE),Auditório MPT-SE,0,Auditório,Não informado,22/10/2024 08:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21633', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21615', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21616', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21620', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21623', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21625', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21629', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21630', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21632', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21638', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21641', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21624', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21636', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21618', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21621', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21635', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21637', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21631', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21617', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21619', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21639', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21634', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21640', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21622']",24
Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,Porto Alegre - Rio Grande do Sul (RS),"Assembleia Legislativa do Rio Grande do Sul: Praça Mal. Deodoro, 101 - Centro Histórico",0,"Praça Mal. Deodoro, 101 - Centro Histórico, Porto Alegre",Não informado,22/11/2024 09:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28751', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28748', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28750', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28752', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28760', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28763', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28764', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28766', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28767', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28769', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28755', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28756', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28757', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28758', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28745', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28746', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28768', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28754', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28759', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28747', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28829', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28761', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28762']",23
Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,Porto Velho - Rondônia (RO),Local em confirmação,0,Rondônia,Não informado,13/12/2024 09:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31478', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31461', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31463', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31465', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31466', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31467', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31468', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31469', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31470', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31472', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31473', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31474', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31476', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31481', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31482', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31483', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31484', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31485', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31486', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31487', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31488', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31462', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31459', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31460', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31181', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31179', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31471', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31475', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31464', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31479', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31180', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31480']",32
Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,Recife - Pernambuco (PE),Centro de Artesanato de Pernambuco + Auditório Professor Clécio Lemos – Campus Benfica – FCAP/UPE,0,Pernambuco,Não informado,18/10/2024 08:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21590', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21576', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21579', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21586', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21587', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21643', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21644', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21645', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21646', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21648', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21649', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21650', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21653', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21589', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21588', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21647', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21591', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21652', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21651', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21578', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21584', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21585', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21654', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21583', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21580', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21577', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21642', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21581', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21582', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21592']",30
Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,Rio Branco - Acre (AC),Centro de Convenções UFAC,0,Acre,Não informado,22/10/2024 08:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21658', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21656', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21660', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21661', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21663', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21664', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21665', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21667', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21662', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21655', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21657', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21669', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21659', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21668']",14
Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,Rio de Janeiro - Rio de Janeiro (RJ),Oficina virtual,0,Não informado,Não informado,Dezembro 2024 18:00 às 20:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31277', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31272', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31275', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31278', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31281', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31279', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31282', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31274', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31283', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31284', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31285', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31409', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31410', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31271', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31280', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31273']",16
Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,Salvador - Bahia (BA),Escola de Saúde Pública da Bahia,0,Bahia,Não informado,13/12/2024 09:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31434', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31436', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31437', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31438', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31439', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31440', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31442', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31444', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31445', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31446', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31447', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31448', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31449', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31450', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31451', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31452', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31454', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31455', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31456', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31457', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31458', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31453', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31441', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31435', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31431', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31432', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31433', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31443']",28
Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,São Luís - Maranhão (MA),Quilombo (Comitê de Cultura) + Assembléia Legislativa do Maranhão,0,Assembleia legislativa,Não informado,18/10/2024 08:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21593', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21601', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21604', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21594', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21603', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21598', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21599', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21606', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21608', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21609', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21614', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21605', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21597', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21596', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21611', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21612', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21595', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21613', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21607', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21602', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21600', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/21610']",22
Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,São Paulo - São Paulo (SP),Local em confirmação,0,São Paulo,Não informado,08/11/2024 09:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28303', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28310', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28812', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28292', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28306', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28305', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28289', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28291', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28293', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28294', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28297', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28300', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28301', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28304', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28311', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28312', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28313', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28314', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28315', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28317', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28333', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28295', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28309', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28290', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28334', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28299', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28302', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28307', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28316', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28298', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28296', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/28308']",32
Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,Teresina - Piauí (PI),SESC,0,"Avenida Campos Sales, 1111",Não informado,10/12/2024 09:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31477', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31411', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31412', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31413', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31414', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31416', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31417', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31418', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31419', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31420', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31421', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31423', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31425', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31424', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31422', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31415']",16
Conheça como foi o processo participativo do Novo Plano Nacional de Cultura,Vitória - Espírito Santo (ES),Local em confirmação,0,Espírito Santo,Não informado,03/12/2024 09:00,"['https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31254', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31255', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31256', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31258', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31260', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31263', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31265', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31266', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31267', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31268', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31269', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31270', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31261', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31257', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31264', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31259', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31427', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31426', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31428', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31429', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31430', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31253', 'https://brasilparticipativo.presidencia.gov.br/processes/planocultura/f/287/proposals/31262']",23
